(-1.07000,0.06176)
(-1.06903,0.07000)
(-1.05474,0.14000)
(-1.03390,0.20000)
(-1.00952,0.25000)
(-0.97765,0.30000)
(-0.94000,0.34554)
(-0.90000,0.38362)
(-0.85083,0.42000)
(-0.80000,0.44868)
(-0.74888,0.47000)
(-0.68000,0.48920)
(-0.61000,0.49903)
(-0.54000,0.50042)
(-0.47000,0.49450)
(-0.40000,0.48181)
(-0.34000,0.46638)
(-0.28000,0.44735)
(-0.22000,0.42576)
(-0.16000,0.40320)
(-0.10000,0.38252)
(-0.04000,0.36840)
(0.04000,0.36840)
(0.10000,0.38252)
(0.16000,0.40320)
(0.22000,0.42576)
(0.28000,0.44735)
(0.34000,0.46638)
(0.40000,0.48181)
(0.47000,0.49450)
(0.54000,0.50042)
(0.61000,0.49903)
(0.68000,0.48920)
(0.74888,0.47000)
(0.80000,0.44868)
(0.85083,0.42000)
(0.90000,0.38362)
(0.94000,0.34554)
(0.97765,0.30000)
(1.00952,0.25000)
(1.03390,0.20000)
(1.05474,0.14000)
(1.06903,0.07000)
(1.07381,0.00000)
(1.06903,-0.07000)
(1.05474,-0.14000)
(1.03390,-0.20000)
(1.00952,-0.25000)
(0.97765,-0.30000)
(0.94000,-0.34554)
(0.90000,-0.38362)
(0.85083,-0.42000)
(0.80000,-0.44868)
(0.74888,-0.47000)
(0.68000,-0.48920)
(0.61000,-0.49903)
(0.54000,-0.50042)
(0.47000,-0.49450)
(0.40000,-0.48181)
(0.34000,-0.46638)
(0.28000,-0.44735)
(0.22000,-0.42576)
(0.16000,-0.40320)
(0.10000,-0.38252)
(0.04000,-0.36840)
(-0.04000,-0.36840)
(-0.10000,-0.38252)
(-0.16000,-0.40320)
(-0.22000,-0.42576)
(-0.28000,-0.44735)
(-0.34000,-0.46638)
(-0.40000,-0.48181)
(-0.47000,-0.49450)
(-0.54000,-0.50042)
(-0.61000,-0.49903)
(-0.68000,-0.48920)
(-0.74888,-0.47000)
(-0.80000,-0.44868)
(-0.85083,-0.42000)
(-0.90000,-0.38362)
(-0.94000,-0.34554)
(-0.97765,-0.30000)
(-1.00952,-0.25000)
(-1.03390,-0.20000)
(-1.05474,-0.14000)
(-1.06903,-0.07000)
(-1.07381,0.00000)
line
(-0.81000,0.05425)
(-0.81716,-0.01000)
(-0.80075,-0.08000)
(-0.77000,-0.12741)
(-0.72910,-0.16000)
(-0.66000,-0.17960)
(-0.59000,-0.16845)
(-0.53770,-0.14000)
(-0.49672,-0.10000)
(-0.46864,-0.05000)
(-0.46000,0.01016)
(-0.48000,0.07473)
(-0.51449,0.12000)
(-0.56000,0.15448)
(-0.62000,0.17671)
(-0.70000,0.17245)
(-0.75000,0.14602)
(-0.79000,0.10065)
line
(0.81000,0.05425)
(0.79000,0.10065)
(0.75000,0.14602)
(0.70000,0.17245)
(0.62000,0.17671)
(0.56000,0.15448)
(0.51449,0.12000)
(0.48000,0.07473)
(0.46000,0.01016)
(0.46864,-0.05000)
(0.49672,-0.10000)
(0.53770,-0.14000)
(0.59000,-0.16845)
(0.66000,-0.17960)
(0.72910,-0.16000)
(0.77000,-0.12741)
(0.80075,-0.08000)
(0.81716,-0.01000)
line
