crossings and tangents
(-0.14068,0.18194)
(0.03143,-0.99951)
(0.98826,0.15277)
(-0.01104,0.08520)
(0.08109,-0.99671)
(0.99970,-0.02438)
(0.14098,0.42454)
(-0.98541,-0.17018)
(0.31944,-0.94761)
(0.18977,-0.00066)
(0.43016,-0.90275)
(0.92343,0.38376)
(0.02683,-0.07945)
(0.72703,-0.68661)
(0.68253,0.73085)
(0.14575,-0.14844)
(-0.77626,-0.63042)
(0.58107,-0.81385)
(-0.40962,-0.13343)
(0.20758,0.97822)
(0.94036,-0.34019)
(0.10238,-0.21853)
(-1.00000,0.00039)
(-0.22253,-0.97493)
(0.01313,-0.24871)
(-0.72742,0.68620)
(-0.70350,-0.71069)
(-0.20645,-0.39358)
(0.23221,-0.97266)
(-0.99443,-0.10538)
(0.39152,0.20896)
(0.16471,0.98634)
(0.96142,-0.27510)
components
13, 3,11,12
 0, 0, 0, 0
14, 7,10,15
 0, 0, 1, 0
 2, 4, 6, 8, 9, 5, 4,11, 3, 1
 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
 1, 2, 5, 6, 8, 9,10, 7
 0, 1, 1, 0, 1, 0, 0, 1
