% crossings
(-0.54807,-0.40652)
0.31763
42.91562,-38.75095
112.78054,27.49166
1,1
(-0.21668,-0.17427)
0.04952
57.30548,-109.04471
177.48634,7.82321
1,1
(-0.10864,-0.10611)
0.05625
-125.70683,76.43619
-13.85101,-170.36694
1,1
(-0.03246,0.05318)
0.06611
114.59987,-47.97278
-126.29700,35.15884
2,1
(0.09348,0.15120)
0.04937
-138.73110,0.06068
-48.78965,126.26980
1,2
(0.21797,0.08312)
0.07071
8.34951,166.25776
129.90550,-115.56683
2,1
(0.09452,-0.10885)
0.08967
51.17746,-171.36704
124.95283,-58.37976
1,2
(-0.49113,0.53163)
0.27623
-122.05065,4.84052
-37.05169,57.76850
1,2
(-0.03805,0.55717)
0.08830
89.48793,-88.09230
179.33141,25.19565
2,1
(0.13613,0.69327)
0.07214
-127.18990,77.39795
-4.59594,160.02489
1,1
(0.19580,0.89474)
0.08409
160.76263,-45.29061
-109.97797,5.01753
1,1
(0.41491,0.75215)
0.14100
121.94955,-157.93838
154.82447,-42.82908
1,1
(-0.01822,0.73755)
0.04452
-10.39917,143.15040
89.71715,-105.68866
1,2
(-0.08961,0.89217)
0.10334
-168.33996,-52.86558
-79.23253,17.81181
2,1
(0.70336,0.10163)
0.28933
98.55961,-124.70542
179.84327,-77.28598
1,2
(0.40192,-0.55050)
0.31839
30.40390,126.13759
74.32258,-158.53163
2,1
(-0.07285,0.28152)
0.10297
-28.72554,162.06547
74.61265,-90.57001
2,2
% edges
(-0.29460,-0.17085)
0.02847
-2.51366,-137.08438
1
(-0.15117,-0.16527)
0.01660
54.29317,-172.17679
1
(-0.08868,-0.02337)
0.02886
53.70300,-103.56381
1
(0.03971,0.10401)
0.02216
41.26890,-144.84116
1
(0.16098,0.15127)
0.01812
-50.09450,-179.93932
1
(0.17248,-0.01195)
0.03469
-128.82254,64.43317
1
(-0.02435,-0.12689)
0.03056
8.63296,166.14899
1
(-0.18079,-0.11836)
0.01692
9.63306,-122.69452
1
(-0.24184,-0.24716)
0.02759
70.95529,-152.50834
1
(-0.76102,0.10057)
0.23236
57.94935,-67.21946
1
(-0.17120,0.55873)
0.04485
-0.66859,-175.15948
1
(0.07223,0.60906)
0.03357
52.81010,-154.80435
1
(0.15779,0.79018)
0.02716
70.02203,-102.60205
1
(0.31923,0.90557)
0.03981
-58.05045,-174.98247
1
(0.24752,0.68431)
0.03961
22.06162,175.40406
1
(0.04743,0.72550)
0.02223
169.60083,-19.97511
1
(-0.06719,0.77426)
0.01669
100.76747,-36.84960
1
(0.06281,0.94114)
0.05676
-162.18819,-19.23737
1
(0.26910,0.82069)
0.02011
-25.17553,134.70939
1
(0.63634,0.54689)
0.16094
-81.44039,137.17092
1
(0.50426,-0.18584)
0.06036
-105.67742,55.29458
1
(-0.11526,-0.75389)
0.23735
21.46837,141.24905
1
(-0.03361,0.42407)
0.04487
-105.38735,91.90770
2
(-0.07421,0.14437)
0.03418
89.42999,-65.40013
2
(0.02869,-0.01467)
0.02522
-55.04717,132.02722
2
(0.17571,-0.24072)
0.06519
-53.86241,121.62024
2
(0.79805,-0.31806)
0.14090
-149.59610,102.71402
2
(0.35064,0.10260)
0.06339
-0.15673,-171.65049
2
(0.13542,0.10331)
0.01428
-13.74224,131.21035
2
(0.04541,0.21671)
0.03188
151.27446,-53.73020
2
(-0.22512,0.33081)
0.05708
-17.93453,142.94831
2
(-0.28987,0.85084)
0.10113
11.66004,-122.23150
2
(-0.01792,0.79749)
0.01542
127.13442,-90.28285
2
(-0.03703,0.67055)
0.02508
74.31134,-90.51207
2
% faces
(-0.31371,0.07269)
0.21582
(-0.27301,-0.21287)
0.01876
(-0.02523,-0.05452)
0.04182
(-0.05225,-0.33846)
0.18284
(-0.16563,-0.14179)
0.01098
(0.29077,0.85368)
0.01937
(0.06478,0.81523)
0.06916
(0.22810,0.76820)
0.04650
(0.25681,0.39815)
0.24670
(0.14797,0.12523)
0.01098
(0.02753,0.66698)
0.03959
(-0.15212,0.44062)
0.07478
(-0.15690,0.70161)
0.09875
(-0.04269,0.78764)
0.01123
(0.00164,0.15642)
0.04262
(0.09360,0.04132)
0.06050
(0.32387,-0.09891)
0.13989
(0.61393,-0.23653)
0.06046
