crossings and tangents
(0.61442,-0.12110)
(-0.90276,-0.43014)
(-0.32907,0.94431)
(0.44675,-0.37660)
(0.99994,0.01118)
(-0.05999,-0.99820)
(0.30154,0.09571)
(-0.99441,-0.10561)
(-0.12625,0.99200)
(0.15123,-0.12360)
(0.97624,0.21669)
(0.20988,-0.97773)
(-0.26362,-0.04223)
(0.32882,0.94439)
(0.98274,-0.18499)
(-0.53564,-0.24105)
(0.19113,0.98157)
(0.98912,-0.14712)
(0.00955,0.49110)
(-0.76064,0.64917)
(0.65923,0.75194)
components
 8, 1, 2,13
 0, 1, 0, 0
11, 6, 5, 7, 9
 0, 0, 1, 0, 0
12, 6, 5, 4, 3, 7,10
 0, 1, 0, 1, 0, 1, 0
 1, 3, 4, 2
 0, 1, 0, 1
